
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000002', 'tester_imei1', 3512, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000003', 'tester_imei1', 1562, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000004', 'tester_imei1', 4395, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000005', 'tester_imei1', 902, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000006', 'tester_imei1', 3961, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000007', 'tester_imei1', 2986, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000008', 'tester_imei1', 4522, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000009', 'tester_imei1', 889, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000010', 'tester_imei1', 2178, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000011', 'tester_imei1', 3215, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000012', 'tester_imei1', 3845, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000013', 'tester_imei1', 1323, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000014', 'tester_imei1', 3302, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000015', 'tester_imei1', 4509, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000016', 'tester_imei1', 3008, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000017', 'tester_imei1', 1607, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000018', 'tester_imei1', 3874, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000019', 'tester_imei1', 3029, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000020', 'tester_imei1', 3062, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000021', 'tester_imei1', 4206, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000022', 'tester_imei1', 4435, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000023', 'tester_imei1', 4604, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000024', 'tester_imei1', 2862, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000025', 'tester_imei1', 241, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000026', 'tester_imei1', 3198, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000027', 'tester_imei1', 1527, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000028', 'tester_imei1', 370, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000029', 'tester_imei1', 3844, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000030', 'tester_imei1', 1032, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000031', 'tester_imei1', 4533, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000032', 'tester_imei1', 2953, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000033', 'tester_imei1', 3001, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000034', 'tester_imei1', 3332, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000035', 'tester_imei1', 833, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000036', 'tester_imei1', 1463, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000037', 'tester_imei1', 4728, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000038', 'tester_imei1', 2961, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000039', 'tester_imei1', 102, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000040', 'tester_imei1', 3823, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000041', 'tester_imei1', 3825, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000042', 'tester_imei1', 903, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000043', 'tester_imei1', 1976, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000044', 'tester_imei1', 588, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000045', 'tester_imei1', 3420, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000046', 'tester_imei1', 2237, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000047', 'tester_imei1', 163, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000048', 'tester_imei1', 4620, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000049', 'tester_imei1', 4757, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000050', 'tester_imei1', 1959, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000051', 'tester_imei1', 477, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000052', 'tester_imei1', 1499, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000053', 'tester_imei1', 733, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000054', 'tester_imei1', 857, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000055', 'tester_imei1', 1043, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000056', 'tester_imei1', 556, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000057', 'tester_imei1', 3110, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000058', 'tester_imei1', 1977, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000059', 'tester_imei1', 1615, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000060', 'tester_imei1', 1781, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000061', 'tester_imei1', 2539, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000062', 'tester_imei1', 2965, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000063', 'tester_imei1', 3242, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000064', 'tester_imei1', 4237, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000065', 'tester_imei1', 4973, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000066', 'tester_imei1', 225, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000067', 'tester_imei1', 1738, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000068', 'tester_imei1', 2992, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000069', 'tester_imei1', 65, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000070', 'tester_imei1', 70, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000071', 'tester_imei1', 3243, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000072', 'tester_imei1', 2927, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000073', 'tester_imei1', 349, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000074', 'tester_imei1', 2372, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000075', 'tester_imei1', 3026, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000076', 'tester_imei1', 2172, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000077', 'tester_imei1', 3319, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000078', 'tester_imei1', 3411, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000079', 'tester_imei1', 1417, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000080', 'tester_imei1', 2727, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000081', 'tester_imei1', 3785, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000082', 'tester_imei1', 2360, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000083', 'tester_imei1', 233, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000084', 'tester_imei1', 2385, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000085', 'tester_imei1', 3017, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000086', 'tester_imei1', 1138, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000087', 'tester_imei1', 2537, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000088', 'tester_imei1', 3092, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000089', 'tester_imei1', 3657, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000090', 'tester_imei1', 1265, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000091', 'tester_imei1', 54, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000092', 'tester_imei1', 3203, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000093', 'tester_imei1', 2788, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000094', 'tester_imei1', 4717, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000095', 'tester_imei1', 630, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000096', 'tester_imei1', 4619, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000097', 'tester_imei1', 4679, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000098', 'tester_imei1', 4599, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000099', 'tester_imei1', 1264, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000100', 'tester_imei1', 2836, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000101', 'tester_imei1', 3552, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000102', 'tester_imei1', 399, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000103', 'tester_imei1', 2498, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000104', 'tester_imei1', 433, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000105', 'tester_imei1', 1484, 'RECEIVED_ACK_FROM_DEVICE'),
